NumerSali,LimitMiejsc
570,24
571,11
572,16
573,21
574,22
575,28
576,27
577,18
578,24
579,20
580,25
581,28
582,25
583,17
584,23
585,27
586,28
587,11
588,10
589,29
590,20
591,12
592,16
593,16
594,25
595,29
596,11
597,25
598,12
599,27
600,21
601,27
602,15
603,21
604,26
605,19
606,24
607,28
608,26
609,16
610,28
611,26
612,15
613,14
614,14
615,10
616,17
617,18
618,21
619,13
620,26
621,22
622,28
623,11
624,21
625,19
626,23
627,20
628,15
629,25
630,14
631,18
632,23
633,13
634,20
635,22
636,16
637,20
638,12
639,24
640,23
641,12
642,26
643,17
644,27
645,24
646,28
647,19
648,11
649,10
650,28
651,10
652,25
653,18
654,17
655,23
656,30
657,30
658,27
659,26
660,19
661,23
662,15
663,20
664,15
665,15
666,15
667,11
668,25
669,15
670,26
671,21
672,15
673,23
674,21
675,20
676,18
677,24
678,10
679,25
680,23
681,26
682,28
683,12
684,27
685,19
686,19
687,13
688,14
689,15
690,23
691,23
692,15
693,19
694,24
695,16
696,13
697,18
698,21
699,15
700,21
701,13
702,17
703,23
704,16
705,27
706,18
707,30
708,19
709,26
710,27
711,28
712,28
713,23
714,26
715,23
716,25
717,28
718,10
719,15
720,26
721,24
722,24
723,28
724,22
725,11
726,27
727,29
728,24
729,19
730,18
731,18
732,18
733,11
734,11
735,13
736,12
737,11
738,27
739,16
740,11
741,11
742,19
743,14
744,14
745,21
746,12
747,29
748,28
749,28
750,14
751,27
752,23
753,18
754,11
755,21
756,30
757,27
758,18
759,19
760,25
761,10
762,21
763,20
764,28
765,26
766,29
767,28
768,12
769,20
770,24
771,27
772,30
773,23
774,14
775,21
776,21
777,23
778,27
779,11
780,18
781,14
782,12
783,21
784,12
785,10
786,30
787,19
788,17
789,27
790,20
791,10
792,25
793,10
794,30
795,30
796,10
797,23
798,14
799,16
800,22
801,28
802,16
803,11
804,14
805,30
806,20
807,22
808,28
809,10
810,21
811,25
812,13
813,24
814,30
815,16
816,28
817,17
818,19
819,24
820,14
821,23
822,29
823,27
824,18
825,18
826,28
827,15
828,22
829,15
830,27
831,25
832,24
833,27
834,23
835,14
836,11
837,17
838,22
839,30
840,13
841,18
842,10
843,13
844,13
845,14
846,19
847,25
848,21
849,14
850,19
851,16
852,25
853,18
854,29
855,15
856,30
857,30
858,12
859,11
860,20
861,29
862,25
863,19
864,10
865,27
866,26
867,15
868,13
869,28
870,15
871,17
872,18
873,19
874,14
875,15
876,23
877,13
878,14
879,19
880,11
881,22
882,27
883,25
884,22
885,27
886,28
887,25
888,10
889,18
890,14
891,12
892,19
893,26
894,25
895,21
896,24
897,25
898,23
899,26
900,16
901,20
902,28
903,16
904,29
905,12
906,17
907,12
908,18
909,21
910,25
911,12
912,14
913,16
914,10
915,11
916,17
917,19
918,29
919,26
920,17
921,26
922,18
923,14
924,16
925,12
926,15
927,15
928,29
929,13
930,24
931,27
932,30
933,10
934,18
935,22
936,26
937,30
938,23
939,13
940,21
941,27
942,27
943,22
944,26
945,21
946,28
947,17
948,14
949,14
950,25
951,20
952,27
953,24
954,10
955,21
956,29
957,21
958,20
959,19
960,27
961,12
962,15
963,12
964,16
965,18
966,17
967,18
968,11
969,27
970,22
971,20
972,19
973,24
974,27
975,24
976,27
977,30
978,18
979,18
980,20
981,26
982,30
983,15
984,27
985,22
986,29
987,21
988,19
989,21
990,25
991,27
992,12
993,20
994,15
995,26
996,17
997,24
998,15
999,10
1000,21
1001,13
1002,22
1003,27
1004,21
1005,19
1006,16
1007,29
1008,28
1009,16
1010,23
1011,11
1012,21
1013,12
1014,28
1015,18
1016,28
1017,20
1018,20
1019,30
1020,13
1021,20
1022,23
1023,19
1024,27
1025,26
1026,17
1027,30
1028,29
1029,13
1030,11
1031,11
1032,19
1033,15
1034,30
1035,11
1036,20
1037,27
1038,13
1039,22
1040,21
1041,13
1042,29
1043,12
1044,23
1045,13
1046,28
1047,18
1048,12
1049,19
1050,10
1051,14
1052,14
1053,30
1054,11
1055,19
1056,30
1057,18
1058,14
1059,24
1060,22
1061,12
1062,11
1063,14
1064,23
1065,13
1066,20
1067,23
1068,28
1069,19
1070,25
1071,24
1072,24
1073,27
1074,15
1075,20
1076,10
1077,23
1078,20
1079,16
1080,18
1081,14
1082,16
1083,25
1084,24
1085,28
1086,10
1087,27
1088,12
1089,26
1090,17
1091,18
1092,10
1093,13
1094,28
1095,24
1096,27
1097,12
1098,21
1099,17
1100,10
1101,30
1102,13
1103,26
1104,29
1105,17
1106,10
1107,15
1108,27
1109,14
1110,28
1111,25
1112,15
1113,18
1114,18
1115,14
1116,15
1117,21
1118,28
1119,28
1120,22
1121,11
1122,10
1123,12
1124,16
1125,29
1126,14
1127,19
1128,21
1129,24
1130,28
1131,24
1132,16
1133,19
1134,27
1135,17
1136,13
1137,23
1138,19
1139,22
1140,18
1141,11
1142,15
1143,25
1144,23
1145,21
1146,22
1147,21
1148,16
1149,14
1150,25
1151,13
1152,22
1153,29
1154,24
1155,25
1156,19
1157,10
1158,28
1159,30
1160,23
1161,26
1162,19
1163,16
1164,19
1165,25
1166,22
1167,12
1168,14
1169,22
1170,27
1171,14
1172,29
1173,13
1174,14
1175,20
1176,25
1177,17
1178,16
1179,20
1180,21
1181,12
1182,21
1183,14
1184,18
1185,19
1186,24
1187,23
1188,19
1189,16
1190,22
1191,16
1192,16
1193,19
1194,21
1195,21
1196,13
1197,17
1198,15
1199,16
1200,10
1201,25
1202,25
1203,20
1204,30
1205,14
1206,19
1207,14
1208,21
1209,20
1210,21
1211,25
1212,14
1213,27
1214,19
1215,25
1216,15
1217,12
1218,14
1219,10
1220,18
1221,16
1222,24
1223,20
1224,19
1225,11
1226,23
1227,22
1228,16
1229,25
1230,27
1231,20
1232,14
1233,18
1234,29
1235,16
1236,10
1237,29
1238,22
1239,30
1240,21
1241,15
1242,27
1243,16
1244,14
1245,12
1246,13
1247,18
1248,30
1249,17
1250,29
1251,24
1252,14
1253,17
1254,25
1255,23
1256,17
1257,30
1258,23
1259,22
1260,10
1261,26
1262,29
1263,12
1264,18
1265,26
1266,19
1267,14
1268,18
1269,28
1270,16
1271,26
1272,10
1273,26
1274,13
1275,17
1276,21
1277,15
1278,21
1279,22
1280,10
1281,24
1282,14
1283,11
1284,14
1285,14
1286,11
1287,16
1288,25
1289,18
1290,16
1291,29
1292,23
1293,26
1294,15
1295,21
1296,28
1297,30
1298,19
1299,13
1300,18
1301,15
1302,28
1303,25
1304,16
1305,13
1306,18
1307,29
1308,24
1309,11
1310,25
1311,30
1312,19
1313,28
1314,10
1315,13
1316,24
1317,24
1318,18
1319,30
1320,14
1321,20
1322,20
1323,24
1324,18
1325,17
1326,30
1327,28
1328,28
1329,25
1330,20
1331,24
1332,16
1333,26
1334,28
1335,11
1336,11
1337,17
1338,30
1339,21
1340,19
1341,16
1342,20
1343,22
1344,10
1345,27
1346,10
1347,27
1348,21
1349,15
1350,16
1351,10
1352,21
1353,15
1354,13
1355,11
1356,25
1357,20
1358,10
1359,19
1360,12
1361,20
1362,11
1363,11
1364,24
1365,12
1366,30
1367,25
1368,17
1369,13
1370,15
1371,20
1372,24
1373,16
1374,24
1375,15
1376,20
1377,23
1378,19
1379,21
1380,26
1381,19
1382,26
1383,11
1384,16
1385,11
1386,26
1387,22
1388,26
1389,25
1390,27
1391,22
1392,22
1393,15
1394,13
1395,21
1396,27
1397,13
1398,12
1399,20
1400,26
1401,13
1402,16
1403,21
1404,10
1405,18
1406,20
1407,26
1408,30
1409,21
1410,29
1411,20
1412,20
1413,11
1414,29
1415,16
1416,24
1417,28
1418,19
1419,24
1420,18
1421,28
1422,13
1423,17
1424,20
1425,30
1426,20
1427,14
1428,15
1429,14
1430,19
1431,10
1432,26
1433,17
1434,19
1435,15
1436,21
1437,17
1438,23
1439,22
1440,25
1441,24
1442,10
1443,27
1444,18
1445,27
1446,26
1447,12
1448,13
1449,23
1450,20
1451,27
1452,21
1453,17
1454,11
1455,25
1456,15
1457,24
1458,18
1459,20
1460,22
1461,29
1462,29
1463,14
1464,29
1465,12
1466,12
1467,21
1468,13
1469,11
1470,28
1471,26
1472,22
1473,18
1474,13
1475,28
1476,30
1477,15
1478,10
1479,23
1480,10
1481,30
1482,14
1483,12
1484,23
1485,20
1486,11
1487,29
1488,28
1489,11
1490,14
1491,26
1492,27
1493,22
1494,18
1495,20
1496,18
1497,14
1498,11
1499,11
1500,23
1501,15
1502,21
1503,25
1504,18
1505,18
1506,29
1507,15
1508,12
1509,30
1510,30
1511,28
1512,11
1513,12
1514,13
1515,21
1516,15
1517,27
1518,24
1519,11
1520,27
1521,18
1522,28
1523,14
1524,30
1525,10
1526,16
1527,10
1528,28
1529,14
1530,15
1531,12
1532,16
1533,23
1534,14
1535,22
1536,15
1537,27
1538,16
1539,18
1540,15
1541,29
1542,12
1543,30
1544,25
1545,15
1546,21
1547,15
1548,17
1549,13
1550,11
1551,23
1552,24
1553,20
1554,24
1555,13
1556,13
1557,26
1558,13
1559,18
1560,10
1561,16
1562,28
1563,29
1564,24
1565,24
1566,17
1567,15
1568,19
1569,21
1570,10
1571,23
1572,28
1573,13
1574,19
1575,26
1576,10
1577,10
1578,28
1579,28
1580,27
1581,13
1582,29
1583,24
1584,24
1585,19
1586,24
1587,17
1588,25
1589,22
1590,18
1591,19
1592,10
1593,23
1594,23
1595,25
1596,23
1597,28
1598,18
1599,15
1600,29
1601,16
1602,18
1603,27
1604,11
1605,25
1606,13
1607,16
1608,13
1609,24
1610,13
1611,19
1612,27
1613,12
1614,25
1615,20
1616,27
1617,11
1618,23
1619,22
1620,15
1621,17
1622,17
1623,21
1624,28
1625,19
1626,14
1627,10
1628,22
1629,17
1630,19
1631,17
1632,13
1633,30
1634,26
1635,28
1636,21
1637,12
1638,12
1639,12
1640,25
1641,17
1642,13
1643,17
1644,28
1645,10
1646,19
1647,10
1648,15
1649,22
1650,13
1651,26
1652,19
1653,11
1654,25
1655,27
1656,17
1657,26
1658,12
1659,23
1660,21
1661,25
1662,22
1663,28
1664,17
1665,23
1666,25
1667,15
1668,11
1669,22
1670,29
1671,26
1672,16
1673,28
1674,18
1675,10
1676,22
1677,19
1678,13
1679,24
1680,14
1681,21
1682,14
1683,25
1684,19
1685,14
1686,15
1687,11
1688,29
1689,21
1690,21
1691,16
1692,19
1693,13
1694,18
1695,18
1696,26
1697,24
1698,10
1699,23
1700,17
1701,26
1702,24
1703,27
1704,25
1705,25
1706,19
1707,22
1708,16
1709,26
1710,26
1711,25
1712,23
1713,17
1714,19
1715,26
1716,15
1717,22
1718,28
1719,10
1720,19
1721,25
1722,21
1723,29
1724,12
1725,18
1726,13
1727,30
1728,13
1729,19
1730,27
1731,24
1732,11
1733,16
1734,24
1735,25
1736,11
1737,18
1738,16
1739,21
1740,17
1741,26
1742,23
1743,30
1744,28
1745,23
1746,27
1747,21
1748,26
1749,20
1750,16
1751,29
1752,16
1753,26
1754,14
1755,19
1756,14
1757,21
1758,17
1759,27
1760,18
1761,13
1762,20
1763,28
1764,16
1765,30
1766,19
1767,27
1768,25
1769,14
1770,10
1771,29
1772,26
1773,10
1774,30
1775,29
1776,23
1777,21
1778,12
1779,21
1780,13
1781,16
1782,15
1783,11
1784,28
1785,18
1786,22
1787,20
1788,12
1789,27
1790,29
1791,12
1792,10
1793,19
1794,24
1795,17
1796,12
1797,18
1798,19
1799,19
1800,13
1801,18
1802,18
1803,24
1804,10
1805,14
1806,27
1807,23
1808,10
1809,18
1810,17
1811,23
1812,14
1813,20
1814,17
1815,29
1816,19
1817,18
1818,10
1819,18
1820,18
1821,19
1822,27
1823,11
1824,27
1825,14
1826,25
1827,16
1828,30
1829,15
1830,13
1831,27
1832,24
1833,17
1834,24
1835,19
1836,17
1837,13
1838,24
1839,20
1840,11
1841,30
1842,20
1843,17
1844,11
1845,30
1846,12
1847,18
1848,23
1849,30
1850,22
1851,30
1852,29
1853,27
1854,29
1855,23
1856,19
1857,27
1858,16
1859,16
1860,22
1861,13
1862,26
1863,24
1864,18
1865,24
1866,11
1867,15
1868,19
1869,21
1870,19
1871,15
1872,21
1873,30
1874,21
1875,15
1876,16
1877,14
1878,20
1879,10
1880,30
1881,29
1882,24
1883,12
1884,29
1885,29
1886,26
1887,29
1888,17
1889,11
1890,15
1891,26
1892,30
1893,10
1894,13
1895,16
1896,17
1897,21
1898,22
1899,15
1900,20
1901,27
1902,27
1903,11
1904,28
1905,13
1906,30
1907,12
1908,14
1909,22
1910,18
1911,30
1912,28
1913,17
1914,18
1915,17
1916,10
1917,26
1918,17
1919,16
1920,23
1921,15
1922,24
1923,10
1924,11
1925,21
1926,13
1927,18
1928,15
1929,30
1930,12
1931,25
1932,16
1933,17
1934,23
1935,12
1936,13
1937,29
1938,21
1939,22
1940,11
1941,16
1942,21
1943,20
1944,28
1945,13
1946,10
1947,10
1948,19
1949,30
1950,21
1951,21
1952,21
1953,29
1954,27
1955,13
1956,11
1957,30
1958,10
1959,20
1960,16
1961,17
1962,18
1963,20
1964,11
1965,29
1966,13
1967,13
1968,11
1969,13
1970,23
1971,30
1972,16
1973,25
1974,17
1975,25
1976,28
1977,25
1978,19
1979,23
1980,12
1981,13
1982,25
1983,17
1984,17
1985,21
1986,11
1987,28
1988,15
1989,14
1990,14
1991,17
1992,14
1993,27
1994,29
1995,21
1996,21
1997,13
1998,14
1999,30
2000,14
2001,28
2002,18
2003,27
2004,14
2005,12
2006,12
2007,22
2008,28
2009,22
2010,21
2011,21
2012,20
2013,20
2014,30
2015,19
2016,19
2017,22
2018,15
2019,17
2020,17
2021,24
2022,29
2023,24
2024,29
2025,14
2026,21
2027,29
2028,23
2029,25
2030,27
2031,30
2032,20
2033,20
2034,29
2035,23
2036,19
2037,30
2038,16
2039,21
2040,25
2041,24
2042,14
2043,17
2044,25
2045,14
2046,19
2047,24
2048,19
2049,21
2050,11
2051,14
2052,19
2053,17
2054,25
2055,10
2056,11
2057,29
2058,19
2059,14
2060,29
2061,15
2062,18
2063,24
2064,22
2065,28
2066,26
2067,13
2068,29
2069,13
2070,26
2071,16
2072,10
2073,13
2074,15
2075,19
2076,12
2077,25
2078,30
2079,26
2080,20
2081,14
2082,25
2083,17
2084,30
2085,13
2086,21
2087,10
2088,13
2089,11
2090,18
2091,16
2092,20
2093,10
2094,14
2095,23
2096,12
2097,16
2098,22
2099,15
2100,29
2101,18
2102,27
2103,17
2104,27
2105,23
2106,20
2107,28
2108,23
2109,12
2110,11
2111,17
2112,28
2113,13
2114,13
2115,17
2116,13
2117,25
2118,19
2119,27
2120,14
2121,28
2122,30
2123,21
2124,21
2125,28
2126,21
2127,21
2128,13
2129,28
2130,17
2131,18
2132,13
2133,28
2134,10
2135,12
2136,22
2137,19
2138,10
2139,14
2140,26
2141,21
2142,13
2143,24
2144,15
2145,14
2146,30
2147,29
2148,25
2149,23
2150,13
2151,25
2152,29
2153,24
2154,27
2155,12
2156,25
2157,20
2158,12
2159,24
2160,19
2161,21
2162,19
2163,11
2164,25
2165,14
2166,21
2167,26
2168,28
2169,13
2170,20
2171,24
2172,20
2173,22
2174,17
2175,25
2176,24
2177,24
2178,21
2179,21
2180,17
2181,15
2182,28
2183,15
2184,26
2185,16
2186,28
2187,16
2188,23
2189,17
2190,10
2191,11
2192,30
2193,22
2194,24
2195,26
2196,14
2197,24
2198,18
2199,15
2200,27
2201,16
2202,16
2203,28
2204,29
2205,29
2206,14
2207,28
2208,16
2209,21
2210,18
2211,27
2212,11
2213,11
2214,21
2215,29
2216,13
2217,21
2218,10
2219,16
2220,25
2221,23
2222,30
2223,13
2224,26
2225,14
2226,28
2227,11
2228,17
2229,27
2230,12
2231,25
2232,14
2233,23
2234,23
2235,20
2236,21
2237,15
2238,22
2239,30
2240,18
2241,16
2242,14
2243,23
2244,15
2245,28
2246,23
2247,17
2248,14
2249,11
2250,30
2251,24
2252,20
2253,28
2254,14
2255,27
2256,21
2257,18
2258,28
2259,23
2260,16
2261,14
2262,11
2263,21
2264,28
2265,14
2266,30
2267,27
2268,11
2269,16
2270,18
2271,16
2272,11
2273,14
2274,19
2275,24
2276,25
2277,24
2278,23
2279,27
2280,12
2281,30
2282,18
2283,24
2284,20
2285,14
2286,29
2287,15
2288,20
2289,25
2290,27
2291,10
2292,30
2293,25
2294,14
2295,19
2296,12
2297,16
2298,15
2299,22
2300,21
2301,23
2302,11
2303,15
2304,20
2305,10
2306,11
2307,21
2308,20
2309,25
2310,26
2311,15
2312,13
2313,20
2314,29
2315,18
2316,26
2317,13
2318,27
2319,28
2320,13
2321,26
2322,16
2323,18
2324,15
2325,13
2326,24
2327,23
2328,10
2329,15
2330,10
2331,26
2332,27
2333,29
2334,24
2335,27
2336,14
2337,29
2338,26
2339,10
2340,20
2341,24
2342,21
2343,15
2344,24
2345,10
2346,23
2347,21
2348,20
2349,26
2350,17
2351,16
2352,25
2353,19
2354,22
2355,20
2356,16
2357,27
2358,11
2359,13
2360,14
2361,25
2362,30
2363,13
2364,14
2365,20
2366,19
2367,24
2368,14
2369,27
2370,12
2371,14
2372,24
2373,14
2374,16
2375,18
2376,28
2377,17
2378,23
2379,28
2380,26
2381,30
2382,27
2383,13
2384,24
2385,10
2386,20
2387,27
2388,28
2389,27
2390,22
2391,28
2392,11
2393,14
2394,19
2395,15
2396,20
2397,14
2398,12
2399,13
2400,23
2401,14
2402,24
2403,30
2404,17
2405,25
2406,13
2407,29
2408,24
2409,13
2410,25
2411,23
2412,19
2413,17
2414,26
2415,27
2416,22
2417,16
2418,21
2419,21
2420,24
2421,13
2422,22
2423,18
2424,18
2425,27
2426,28
2427,16
2428,29
2429,11
2430,10
2431,18
2432,10
2433,13
2434,28
2435,23
2436,22
2437,14
2438,18
2439,20
2440,28
2441,28
2442,15
2443,27
2444,20
2445,12
2446,10
2447,28
2448,29
2449,21
2450,28
2451,26
2452,14
2453,22
2454,16
2455,20
2456,22
2457,16
2458,18
2459,17
2460,11
2461,19
2462,11
2463,29
2464,27
2465,23
2466,24
2467,21
2468,21
2469,11
2470,24
2471,29
2472,30
2473,26
2474,24
2475,15
2476,26
2477,16
2478,28
2479,19
2480,17
2481,15
2482,10
2483,29
2484,28
2485,24
2486,23
2487,12
2488,20
2489,30
2490,22
2491,14
2492,23
2493,16
2494,13
2495,16
2496,19
2497,28
2498,28
2499,20
2500,22
2501,20
2502,17
2503,15
2504,14
2505,26
2506,15
2507,20
2508,14
2509,19
2510,15
2511,24
2512,19
2513,18
2514,16
2515,27
2516,27
2517,21
2518,22
2519,10
2520,12
2521,30
2522,21
2523,10
2524,25
2525,16
2526,10
2527,21
2528,23
2529,17
2530,10
2531,23
2532,30
2533,12
2534,28
2535,18
2536,24
2537,11
2538,25
2539,29
2540,18
2541,18
2542,24
2543,27
2544,13
2545,20
2546,27
2547,14
2548,21
2549,11
2550,26
2551,18
2552,25
2553,29
2554,21
2555,26
2556,20
2557,17
2558,29
2559,23
2560,23
2561,29
2562,21
2563,15
2564,15
2565,23
2566,25
2567,30
2568,22
2569,19
2570,28
2571,17
2572,15
2573,30
2574,22
2575,22
2576,19
2577,23
2578,21
2579,14
2580,19
2581,19
2582,24
2583,19
2584,16
2585,20
2586,16
2587,21
2588,20
2589,25
2590,13
2591,19
2592,20
2593,30
2594,14
2595,15
2596,26
2597,11
2598,14
2599,17
2600,21
2601,14
2602,12
2603,25
2604,17
2605,11
2606,27
2607,25
2608,22
2609,23
2610,23
2611,11
2612,26
2613,14
2614,10
2615,15
2616,23
2617,15
2618,21
2619,22
2620,30
2621,24
2622,29
2623,30
2624,16
2625,17
2626,19
2627,23
2628,27
2629,19
2630,13
2631,17
2632,27
2633,22
2634,27
2635,17
2636,15
2637,25
2638,21
2639,10
2640,24
2641,21
2642,17
2643,30
2644,28
2645,22
2646,16
2647,15
2648,16
2649,30
2650,13
2651,18
2652,15
2653,10
2654,10
2655,18
2656,19
2657,19
2658,20
2659,10
2660,20
2661,22
2662,18
2663,10
2664,16
2665,22
2666,27
2667,24
2668,16
2669,19
2670,26
2671,29
2672,15
2673,17
2674,30
2675,29
2676,21
2677,21
2678,11
2679,10
2680,21
2681,18
2682,15
2683,16
2684,15
2685,12
2686,16
2687,20
2688,13
2689,16
2690,26
2691,22
2692,23
2693,24
2694,22
2695,20
2696,29
2697,30
2698,15
2699,29
2700,13
2701,23
2702,11
2703,12
2704,13
2705,25
2706,14
2707,21
2708,10
2709,18
2710,25
2711,21
2712,13
2713,23
2714,30
2715,23
2716,28
2717,11
2718,29
2719,29
2720,25
2721,25
2722,23
2723,28
2724,19
2725,21
2726,12
2727,16
2728,13
2729,20
2730,21
2731,21
2732,12
2733,29
2734,20
2735,23
2736,26
2737,15
2738,12
2739,18
2740,26
2741,13
2742,10
2743,30
2744,24
2745,28
2746,25
2747,20
2748,12
2749,19
2750,20
2751,25
2752,17
2753,16
2754,27
2755,17
2756,15
2757,10
2758,19
2759,27
2760,16
2761,30
2762,29
2763,21
2764,25
2765,27
2766,16
2767,19
2768,28
2769,11
2770,22
2771,27
2772,28
2773,13
2774,25
2775,21
2776,28
2777,10
2778,29
2779,27
2780,18
2781,12
2782,26
2783,27
2784,28
2785,30
2786,26
2787,18
2788,22
2789,19
2790,29
2791,21
2792,20
2793,14
2794,17
2795,18
2796,14
2797,25
2798,29
2799,20
2800,25
2801,24
2802,13
2803,30
2804,29
2805,21
2806,12
2807,22
2808,26
2809,26
2810,14
2811,27
2812,14
2813,10
2814,20
2815,16
2816,27
2817,23
2818,17
2819,28
2820,22
2821,16
2822,13
2823,28
2824,15
2825,13
2826,30
2827,16
2828,23
2829,10
2830,23
2831,18
2832,28
2833,24
2834,29
2835,11
2836,20
2837,12
2838,15
2839,27
2840,13
2841,26
2842,27
2843,15
2844,29
2845,17
2846,13
2847,10
2848,15
2849,14
2850,10
2851,13
2852,21
2853,15
2854,14
2855,17
2856,17
2857,30
2858,30
2859,25
2860,13
2861,14
2862,17
2863,16
2864,12
2865,19
2866,28
2867,29
2868,11
2869,11
2870,15
2871,28
2872,14
2873,24
2874,28
2875,24
2876,24
2877,12
2878,19
2879,17
2880,18
2881,22
2882,28
2883,29
2884,14
2885,14
2886,10
2887,14
2888,19
2889,25
2890,14
2891,13
2892,18
2893,25
2894,24
2895,27
2896,19
2897,28
2898,19
2899,30
2900,13
2901,20
2902,26
2903,20
2904,30
2905,26
2906,23
2907,24
2908,17
2909,14
2910,11
2911,21
2912,18
2913,24
2914,21
2915,28
2916,20
2917,13
2918,17
2919,20
2920,18
2921,30
2922,23
2923,12
2924,28
2925,18
2926,18
2927,22
2928,17
2929,15
2930,17
2931,14
2932,23
2933,18
2934,21
2935,19
2936,20
2937,26
2938,23
2939,19
2940,25
2941,10
2942,10
2943,22
2944,18
2945,18
2946,17
2947,13
2948,28
2949,18
2950,17
2951,20
2952,21
2953,21
2954,22
2955,14
2956,13
2957,10
2958,26
2959,12
2960,23
2961,21
2962,14
2963,23
2964,28
2965,20
2966,22
2967,27
2968,12
2969,12
2970,14
2971,23
2972,29
2973,12
2974,26
2975,21
2976,13
2977,19
2978,29
2979,27
2980,22
2981,28
2982,14
2983,18
2984,11
2985,27
2986,15
2987,27
2988,20
2989,23
2990,19
2991,26
2992,25
2993,24
